id_cliente,monto_compra
1,437086.0
2,955643.0
3,758795.0
4,638793.0
5,240417.0
6,240395.0
7,152275.0
8,879559.0
9,641004.0
10,737265.0
11,118526.0
12,972919.0
13,849198.0
14,291105.0
15,263642.0
16,265064.0
17,373818.0
18,572281.0
19,488751.0
20,362106.0
21,650668.0
22,225544.0
23,362930.0
24,429726.0
25,510463.0
26,806658.0
27,279706.0
28,562811.0
29,633173.0
30,141805.0
31,646790.0
32,253472.0
33,158546.0
34,953997.0
35,969069.0
36,827558.0
37,374152.0
38,187905.0
39,715810.0
40,496137.0
41,209834.0
42,545659.0
43,130950.0
44,918388.0
45,332902.0
46,696270.0
47,380540.0
48,568061.0
49,592039.0
50,266369.0
51,972626.0
52,797620.0
53,945549.0
54,905345.0
55,638110.0
56,929687.0
57,179643.0
58,276385.0
59,140705.0
60,392797.0
61,449810.0
62,344214.0
63,845864.0
64,421078.0
65,352841.0
66,588426.0
67,226832.0
68,821977.0
69,167096.0
70,988198.0
71,795020.0
72,278844.0
73,104970.0
74,833915.0
75,736172.0
76,756106.0
77,794143.0
78,166640.0
79,422619.0
80,204282.0
81,876793.0
82,660968.0
83,397808.0
84,157203.0
85,379884.0
86,392665.0
87,756646.0
88,673802.0
89,898491.0
90,524993.0
91,207635.0
92,741920.0
93,784707.0
94,605149.0
95,793870.0
96,544416.0
97,570460.0
98,484787.0
99,122877.0
100,197102.0
101,128286.0
102,672769.0
103,382920.0
104,557714.0
105,916810.0
106,324363.0
107,469345.0
108,779996.0
109,305918.0
110,169282.0
111,360776.0
112,245099.0
113,936728.0
114,827308.0
115,670063.0
116,884315.0
117,823305.0
118,267913.0
119,903303.0
120,585408.0
121,826696.0
122,906482.0
123,386203.0
124,199047.0
125,305142.0
126,484397.0
127,836213.0
128,874658.0
129,106257.0
130,559673.0
131,475670.0
132,299897.0
133,207879.0
134,403854.0
135,948619.0
136,390883.0
137,566912.0
138,732717.0
139,427267.0
140,974604.0
141,966203.0
142,326604.0
143,547524.0
144,370790.0
145,356356.0
146,133198.0
147,648608.0
148,552411.0
149,146331.0
150,350782.0
151,917439.0
152,315606.0
153,230405.0
154,540507.0
155,987085.0
156,317850.0
157,704922.0
158,785458.0
159,313874.0
160,755395.0
161,431005.0
162,669075.0
163,670177.0
164,582197.0
165,181261.0
166,851772.0
167,388702.0
168,267867.0
169,136698.0
170,631804.0
171,709808.0
172,114929.0
173,560884.0
174,303846.0
175,680656.0
176,256930.0
177,721844.0
178,448062.0
179,943057.0
180,223769.0
181,406960.0
182,202126.0
183,932224.0
184,889605.0
185,332147.0
186,693986.0
187,835500.0
188,599681.0
189,576686.0
190,317667.0
191,183792.0
192,907494.0
193,910376.0
194,669791.0
195,405127.0
